

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 26 10:53:22 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F46J13
  2386  000890  6F8A               	movwf	(??_ReturnBoosterData+2)& (0+255),b
  2387  000892  0E01               	movlw	1
  2388  000894  0100               	movlb	0	; () banked
  2389  000896  6F8B               	movwf	(??_ReturnBoosterData+3)& (0+255),b
  2390  000898  0101               	movlb	1	; () banked
  2391  00089A  5183               	movf	ReturnBoosterData@boosterCountUC& (0+255),w,b
  2392  00089C  0100               	movlb	0	; () banked
  2393  00089E  6F8D               	movwf	(??_ReturnBoosterData+5)& (0+255),b
  2394  0008A0  6B8C               	clrf	(??_ReturnBoosterData+4)& (0+255),b
  2395  0008A2  0100               	movlb	0	; () banked
  2396  0008A4  518A               	movf	(??_ReturnBoosterData+2)& (0+255),w,b
  2397  0008A6  0100               	movlb	0	; () banked
  2398  0008A8  278C               	addwf	(??_ReturnBoosterData+4)& (0+255),f,b
  2399  0008AA  0100               	movlb	0	; () banked
  2400  0008AC  518B               	movf	(??_ReturnBoosterData+3)& (0+255),w,b
  2401  0008AE  0100               	movlb	0	; () banked
  2402  0008B0  238D               	addwfc	(??_ReturnBoosterData+5)& (0+255),f,b
  2403  0008B2  0101               	movlb	1	; () banked
  2404  0008B4  5182               	movf	ReturnBoosterData@dataValUC& (0+255),w,b
  2405  0008B6  0D1E               	mullw	30
  2406  0008B8  0E00               	movlw	low _boosterCommsData
  2407  0008BA  0100               	movlb	0	; () banked
  2408  0008BC  6F8E               	movwf	(??_ReturnBoosterData+6)& (0+255),b
  2409  0008BE  0E03               	movlw	high _boosterCommsData
  2410  0008C0  0100               	movlb	0	; () banked
  2411  0008C2  6F8F               	movwf	(??_ReturnBoosterData+7)& (0+255),b
  2412  0008C4  50F3               	movf	prodl,w,c
  2413  0008C6  0100               	movlb	0	; () banked
  2414  0008C8  278E               	addwf	(??_ReturnBoosterData+6)& (0+255),f,b
  2415  0008CA  50F4               	movf	prodh,w,c
  2416  0008CC  0100               	movlb	0	; () banked
  2417  0008CE  238F               	addwfc	(??_ReturnBoosterData+7)& (0+255),f,b
  2418  0008D0  0101               	movlb	1	; () banked
  2419  0008D2  5183               	movf	ReturnBoosterData@boosterCountUC& (0+255),w,b
  2420  0008D4  0D01               	mullw	1
  2421  0008D6  50F3               	movf	prodl,w,c
  2422  0008D8  0100               	movlb	0	; () banked
  2423  0008DA  258E               	addwf	(??_ReturnBoosterData+6)& (0+255),w,b
  2424  0008DC  6ED9               	movwf	fsr2l,c
  2425  0008DE  50F4               	movf	prodh,w,c
  2426  0008E0  0100               	movlb	0	; () banked
  2427  0008E2  218F               	addwfc	(??_ReturnBoosterData+7)& (0+255),w,b
  2428  0008E4  6EDA               	movwf	fsr2h,c
  2429  0008E6  50DF               	movf	indf2,w,c
  2430  0008E8  0100               	movlb	0	; () banked
  2431  0008EA  6F90               	movwf	(??_ReturnBoosterData+8)& (0+255),b
  2432  0008EC  0100               	movlb	0	; () banked
  2433  0008EE  5190               	movf	(??_ReturnBoosterData+8)& (0+255),w,b
  2434  0008F0  0100               	movlb	0	; () banked
  2435  0008F2  138C               	iorwf	(??_ReturnBoosterData+4)& (0+255),f,b
  2436  0008F4  0E00               	movlw	0
  2437  0008F6  138D               	iorwf	(??_ReturnBoosterData+5)& (0+255),f,b
  2438  0008F8  0100               	movlb	0	; () banked
  2439  0008FA  5188               	movf	??_ReturnBoosterData& (0+255),w,b
  2440  0008FC  0100               	movlb	0	; () banked
  2441  0008FE  138C               	iorwf	(??_ReturnBoosterData+4)& (0+255),f,b
  2442  000900  0100               	movlb	0	; () banked
  2443  000902  5189               	movf	(??_ReturnBoosterData+1)& (0+255),w,b
  2444  000904  0100               	movlb	0	; () banked
  2445  000906  138D               	iorwf	(??_ReturnBoosterData+5)& (0+255),f,b
  2446  000908  0101               	movlb	1	; () banked
  2447  00090A  5181               	movf	ReturnBoosterData@wordCountUC& (0+255),w,b
  2448  00090C  0D02               	mullw	2
  2449  00090E  0E3E               	movlw	low ReturnBoosterData@allRespUSA
  2450  000910  24F3               	addwf	prodl,w,c
  2451  000912  6ED9               	movwf	fsr2l,c
  2452  000914  0E01               	movlw	high ReturnBoosterData@allRespUSA
  2453  000916  20F4               	addwfc	prodh,w,c
  2454  000918  6EDA               	movwf	fsr2h,c
  2455  00091A  C08C  FFDE         	movff	??_ReturnBoosterData+4,postinc2
  2456  00091E  C08D  FFDD         	movff	??_ReturnBoosterData+5,postdec2
  2457                           
  2458                           ; BSR set to: 1
  2459  000922  0101               	movlb	1	; () banked
  2460  000924  2B81               	incf	ReturnBoosterData@wordCountUC& (0+255),f,b
  2461  000926                     l5191:
  2462                           
  2463                           ; BSR set to: 1
  2464  000926  0101               	movlb	1	; () banked
  2465  000928  2B83               	incf	ReturnBoosterData@boosterCountUC& (0+255),f,b
  2466  00092A  D798               	goto	l5181
  2467  00092C                     l912:
  2468                           
  2469                           ; BSR set to: 1
  2470                           ;mastercomms.c: 354: }
  2471                           ;mastercomms.c: 355: }
  2472                           ;mastercomms.c: 357: __nop();
  2473  00092C  F000               	nop	
  2474                           
  2475                           ;mastercomms.c: 359: if(masterFlagsUCG & 0b00000100){
  2476  00092E  0100               	movlb	0	; () banked
  2477  000930  A5DA               	btfss	_masterFlagsUCG& (0+255),2,b
  2478  000932  D01A               	goto	l5199
  2479                           
  2480                           ; BSR set to: 0
  2481                           ;mastercomms.c: 360: commandValUC |= 0b01000000;
  2482  000934  0101               	movlb	1	; () banked
  2483  000936  8D80               	bsf	ReturnBoosterData@commandValUC& (0+255),6,b
  2484                           
  2485                           ; BSR set to: 1
  2486                           ;mastercomms.c: 361: CreateAndSend(iscSerialUSG, respSerialUS, commandValUC, wordCountUC
      +                           * 2, (char *) allRespUSA);
  2487  000938  C0DC  F07C         	movff	_iscSerialUSG,CreateAndSend@packetSourceUS
  2488  00093C  C0DD  F07D         	movff	_iscSerialUSG+1,CreateAndSend@packetSourceUS+1
  2489  000940  C086  F07E         	movff	ReturnBoosterData@respSerialUS,CreateAndSend@packetDestUS
  2490  000944  C087  F07F         	movff	ReturnBoosterData@respSerialUS+1,CreateAndSend@packetDestUS+1
  2491  000948  C180  F080         	movff	ReturnBoosterData@commandValUC,CreateAndSend@commandUC
  2492  00094C  0101               	movlb	1	; () banked
  2493  00094E  5181               	movf	ReturnBoosterData@wordCountUC& (0+255),w,b
  2494  000950  0D02               	mullw	2
  2495  000952  CFF3 F081          	movff	prodl,CreateAndSend@dataLenUC
  2496  000956  0E3E               	movlw	low ReturnBoosterData@allRespUSA
  2497  000958  0100               	movlb	0	; () banked
  2498  00095A  6F82               	movwf	CreateAndSend@dataBuf& (0+255),b
  2499  00095C  0E01               	movlw	high ReturnBoosterData@allRespUSA
  2500  00095E  0100               	movlb	0	; () banked
  2501  000960  6F83               	movwf	(CreateAndSend@dataBuf+1)& (0+255),b
  2502  000962  ECE2  F012         	call	_CreateAndSend	;wreg free
  2503                           
  2504                           ;mastercomms.c: 362: }else{
  2505  000966  D0BF               	goto	l5217
  2506  000968                     l5199:
  2507                           
  2508                           ;mastercomms.c: 363: if(commandValUC != 0b00000000)
  2509  000968  0101               	movlb	1	; () banked
  2510  00096A  5180               	movf	ReturnBoosterData@commandValUC& (0+255),w,b
  2511  00096C  0101               	movlb	1	; () banked
  2512  00096E  B4D8               	btfsc	status,2,c
  2513  000970  D005               	goto	l916
  2514                           
  2515                           ; BSR set to: 1
  2516                           ;mastercomms.c: 364: windowCompareUS = 10;
  2517  000972  0E00               	movlw	0
  2518  000974  0101               	movlb	1	; () banked
  2519  000976  6F7D               	movwf	(ReturnBoosterData@windowCompareUS+1)& (0+255),b
  2520  000978  0E0A               	movlw	10
  2521  00097A  6F7C               	movwf	ReturnBoosterData@windowCompareUS& (0+255),b
  2522  00097C                     l916:
  2523                           
  2524                           ; BSR set to: 1
  2525                           ;mastercomms.c: 365: for(boosterCountUC = 0, respCountUC = 0; boosterCountUC < wordCount
      +                          UC; boosterCountUC++){
  2526  00097C  0E00               	movlw	0
  2527  00097E  0101               	movlb	1	; () banked
  2528  000980  6F83               	movwf	ReturnBoosterData@boosterCountUC& (0+255),b
  2529  000982  0E00               	movlw	0
  2530  000984  0101               	movlb	1	; () banked
  2531  000986  6F7F               	movwf	ReturnBoosterData@respCountUC& (0+255),b
  2532  000988  D091               	goto	l5213
  2533  00098A                     l5203:
  2534                           
  2535                           ; BSR set to: 1
  2536                           ;mastercomms.c: 366: if((pastBoosterValuesUSAG[dataValUC][boosterCountUC] < (allRespUSA[
      +                          boosterCountUC] - windowCompareUS)) ||
  2537                           ;mastercomms.c: 367: (pastBoosterValuesUSAG[dataValUC][boosterCountUC] > (allRespUSA[boo
      +                          sterCountUC] + windowCompareUS))){
  2538  00098A  0101               	movlb	1	; () banked
  2539  00098C  5183               	movf	ReturnBoosterData@boosterCountUC& (0+255),w,b
  2540  00098E  0D02               	mullw	2
  2541  000990  0E3E               	movlw	low ReturnBoosterData@allRespUSA
  2542  000992  24F3               	addwf	prodl,w,c
  2543  000994  6ED9               	movwf	fsr2l,c
  2544  000996  0E01               	movlw	high ReturnBoosterData@allRespUSA
  2545  000998  20F4               	addwfc	prodh,w,c
  2546  00099A  6EDA               	movwf	fsr2h,c
  2547  00099C  CFDE F088          	movff	postinc2,??_ReturnBoosterData
  2548  0009A0  CFDD F089          	movff	postdec2,??_ReturnBoosterData+1
  2549  0009A4  C17C  F08A         	movff	ReturnBoosterData@windowCompareUS,??_ReturnBoosterData+2
  2550  0009A8  C17D  F08B         	movff	ReturnBoosterData@windowCompareUS+1,??_ReturnBoosterData+3
  2551  0009AC  0100               	movlb	0	; () banked
  2552  0009AE  1F8A               	comf	(??_ReturnBoosterData+2)& (0+255),f,b
  2553  0009B0  1F8B               	comf	(??_ReturnBoosterData+3)& (0+255),f,b
  2554  0009B2  4B8A               	infsnz	(??_ReturnBoosterData+2)& (0+255),f,b
  2555  0009B4  2B8B               	incf	(??_ReturnBoosterData+3)& (0+255),f,b
  2556  0009B6  0100               	movlb	0	; () banked
  2557  0009B8  5188               	movf	??_ReturnBoosterData& (0+255),w,b
  2558  0009BA  0100               	movlb	0	; () banked
  2559  0009BC  278A               	addwf	(??_ReturnBoosterData+2)& (0+255),f,b
  2560  0009BE  0100               	movlb	0	; () banked
  2561  0009C0  5189               	movf	(??_ReturnBoosterData+1)& (0+255),w,b
  2562  0009C2  0100               	movlb	0	; () banked
  2563  0009C4  238B               	addwfc	(??_ReturnBoosterData+3)& (0+255),f,b
  2564  0009C6  0101               	movlb	1	; () banked
  2565  0009C8  5182               	movf	ReturnBoosterData@dataValUC& (0+255),w,b
  2566  0009CA  0D3E               	mullw	62
  2567  0009CC  0E00               	movlw	low _pastBoosterValuesUSAG
  2568  0009CE  0100               	movlb	0	; () banked
  2569  0009D0  6F8C               	movwf	(??_ReturnBoosterData+4)& (0+255),b
  2570  0009D2  0E05               	movlw	high _pastBoosterValuesUSAG
  2571  0009D4  0100               	movlb	0	; () banked
  2572  0009D6  6F8D               	movwf	(??_ReturnBoosterData+5)& (0+255),b
  2573  0009D8  50F3               	movf	prodl,w,c
  2574  0009DA  0100               	movlb	0	; () banked
